Id,pol_spec_user
4908,Left
4909,Right
4910,Right
4911,Left
4912,Left
4913,Left
4914,Left
4915,Left
4916,Left
4917,Left
4918,Left
4919,Left
4920,Left
4921,Left
4922,Center
4923,Left
4924,Center
4925,Center
4926,Right
4927,Left
4928,Left
4929,Left
4930,Left
4931,Left
4932,Left
4933,Right
4934,Right
4935,Left
4936,Right
4937,Left
4938,Left
4939,Left
4940,Left
4941,Left
4942,Left
4943,Center
4944,Right
4945,Left
4946,Left
4947,Left
4948,Left
4949,Left
4950,Left
4951,Left
4952,Left
4953,Left
4954,Center
4955,Right
4956,Left
4957,Left
4958,Right
4959,Left
4960,Left
4961,Left
4962,Left
4963,Left
4964,Left
4965,Left
4966,Center
4967,Right
4968,Right
4969,Left
4970,Right
4971,Right
4972,Right
4973,Left
4974,Right
4975,Right
4976,Left
4977,Left
4978,Left
4979,Right
4980,Left
4981,Right
4982,Left
4983,Left
4984,Center
4985,Left
4986,Left
4987,Center
4988,Left
4989,Left
4990,Right
4991,Left
4992,Left
4993,Left
4994,Left
4995,Left
4996,Left
4997,Right
4998,Right
4999,Left
5000,Left
5001,Center
5002,Right
5003,Center
5004,Center
5005,Left
5006,Center
5007,Left
5008,Left
5009,Center
5010,Left
5011,Left
5012,Right
5013,Right
5014,Center
5015,Right
5016,Left
5017,Right
5018,Left
5019,Left
5020,Left
5021,Center
5022,Center
5023,Center
5024,Right
5025,Left
5026,Right
5027,Center
5028,Center
5029,Left
5030,Left
5031,Left
5032,Right
5033,Left
5034,Left
5035,Left
5036,Left
5037,Left
5038,Right
5039,Center
5040,Left
5041,Left
5042,Left
5043,Left
5044,Right
5045,Right
5046,Left
5047,Left
5048,Right
5049,Left
5050,Left
5051,Right
5052,Center
5053,Left
5054,Left
5055,Center
5056,Left
5057,Left
5058,Left
5059,Left
5060,Left
5061,Right
5062,Center
5063,Left
5064,Right
5065,Left
5066,Left
5067,Left
5068,Left
5069,Left
5070,Left
5071,Left
5072,Right
5073,Left
5074,Right
5075,Center
5076,Left
5077,Center
5078,Right
5079,Left
5080,Left
5081,Right
5082,Left
5083,Left
5084,Left
5085,Right
5086,Right
5087,Left
5088,Right
5089,Left
5090,Left
5091,Right
5092,Center
5093,Left
5094,Left
5095,Right
5096,Right
5097,Left
5098,Center
5099,Left
5100,Left
5101,Left
5102,Left
5103,Left
5104,Right
5105,Left
5106,Center
5107,Left
5108,Left
5109,Left
5110,Left
5111,Left
5112,Left
5113,Left
5114,Left
5115,Left
5116,Center
5117,Left
5118,Left
5119,Left
5120,Left
5121,Left
5122,Left
5123,Right
5124,Center
5125,Right
5126,Right
5127,Left
5128,Right
5129,Left
5130,Left
5131,Left
5132,Left
5133,Left
5134,Left
5135,Left
5136,Left
5137,Left
5138,Left
5139,Left
5140,Left
5141,Center
5142,Left
5143,Center
5144,Left
5145,Left
5146,Left
5147,Left
5148,Left
5149,Left
5150,Left
5151,Left
5152,Left
5153,Left
5154,Center
5155,Center
5156,Left
5157,Left
5158,Center
5159,Right
5160,Left
5161,Left
5162,Left
5163,Left
5164,Right
5165,Left
5166,Center
5167,Left
5168,Right
5169,Center
5170,Left
5171,Right
5172,Center
5173,Left
5174,Right
5175,Left
5176,Left
5177,Right
5178,Center
5179,Left
5180,Left
5181,Left
5182,Left
5183,Right
5184,Left
5185,Left
5186,Left
5187,Left
5188,Left
5189,Center
5190,Left
5191,Left
5192,Right
5193,Left
5194,Left
5195,Left
5196,Center
5197,Left
5198,Left
5199,Left
5200,Left
5201,Right
5202,Left
5203,Left
5204,Left
5205,Left
5206,Left
5207,Left
5208,Left
5209,Right
5210,Right
5211,Center
5212,Left
5213,Left
5214,Left
5215,Right
5216,Left
5217,Left
5218,Right
5219,Right
5220,Left
5221,Left
5222,Left
5223,Left
5224,Left
5225,Left
5226,Left
5227,Left
5228,Center
5229,Left
5230,Center
5231,Center
5232,Left
5233,Left
5234,Center
5235,Right
5236,Center
5237,Left
5238,Left
5239,Right
5240,Right
5241,Right
5242,Left
5243,Left
5244,Left
5245,Left
5246,Left
5247,Left
5248,Left
5249,Left
5250,Left
5251,Center
5252,Left
5253,Left
5254,Left
5255,Center
5256,Left
5257,Right
5258,Center
5259,Left
5260,Left
5261,Left
5262,Left
5263,Center
5264,Left
5265,Left
5266,Left
5267,Left
5268,Center
5269,Right
5270,Center
5271,Left
5272,Left
5273,Left
5274,Left
5275,Left
5276,Left
5277,Left
5278,Left
5279,Left
5280,Left
5281,Left
5282,Right
5283,Center
5284,Left
5285,Right
5286,Left
5287,Left
5288,Left
5289,Right
5290,Left
5291,Left
5292,Left
5293,Left
5294,Left
5295,Left
5296,Left
5297,Left
5298,Right
5299,Right
5300,Right
5301,Center
5302,Left
5303,Left
5304,Left
5305,Left
5306,Left
5307,Left
5308,Left
5309,Center
5310,Center
5311,Left
5312,Center
5313,Center
5314,Left
5315,Left
5316,Left
5317,Left
5318,Right
5319,Left
5320,Right
5321,Center
5322,Left
5323,Left
5324,Center
5325,Left
5326,Left
5327,Left
5328,Left
5329,Right
5330,Right
5331,Left
5332,Left
5333,Right
5334,Left
5335,Right
5336,Left
5337,Center
5338,Left
5339,Center
5340,Right
5341,Center
5342,Left
5343,Left
5344,Left
5345,Left
5346,Center
5347,Center
5348,Left
5349,Left
5350,Right
5351,Right
5352,Left
5353,Center
5354,Right
5355,Left
5356,Left
5357,Center
5358,Left
5359,Center
5360,Left
5361,Center
5362,Left
5363,Left
5364,Left
5365,Right
5366,Left
5367,Left
5368,Left
5369,Left
5370,Left
5371,Center
5372,Left
5373,Center
5374,Center
5375,Center
5376,Left
5377,Center
5378,Left
5379,Left
5380,Left
5381,Left
5382,Left
5383,Right
5384,Left
5385,Right
5386,Center
5387,Left
5388,Right
5389,Left
5390,Left
5391,Center
5392,Left
5393,Left
5394,Center
5395,Center
5396,Left
5397,Left
5398,Left
5399,Left
5400,Left
5401,Left
5402,Left
5403,Left
5404,Right
5405,Right
5406,Left
5407,Left
5408,Left
5409,Left
5410,Left
5411,Left
5412,Left
5413,Left
5414,Left
5415,Left
5416,Right
5417,Center
5418,Left
5419,Left
5420,Left
5421,Left
5422,Left
5423,Left
5424,Left
5425,Center
5426,Left
5427,Left
5428,Left
5429,Right
5430,Left
5431,Right
5432,Left
5433,Right
5434,Left
5435,Left
5436,Left
5437,Left
5438,Right
5439,Left
5440,Left
5441,Right
5442,Right
5443,Left
5444,Left
5445,Center
5446,Right
5447,Left
5448,Left
5449,Left
5450,Right
5451,Left
5452,Left
5453,Left
5454,Left
5455,Left
5456,Left
5457,Left
5458,Left
5459,Left
5460,Left
5461,Left
5462,Left
5463,Right
5464,Left
5465,Left
5466,Left
5467,Center
5468,Left
5469,Center
5470,Left
5471,Left
5472,Left
5473,Left
5474,Left
5475,Left
5476,Center
5477,Left
5478,Right
5479,Right
5480,Right
5481,Left
5482,Right
5483,Left
5484,Left
5485,Left
5486,Right
5487,Left
5488,Left
5489,Left
5490,Left
5491,Right
5492,Left
5493,Left
5494,Left
5495,Left
5496,Right
5497,Center
5498,Left
5499,Left
5500,Center
5501,Left
5502,Left
5503,Left
5504,Left
5505,Left
5506,Left
5507,Right
5508,Center
5509,Center
5510,Left
5511,Left
5512,Center
5513,Left
5514,Left
5515,Right
5516,Left
5517,Left
5518,Left
5519,Center
5520,Center
5521,Center
5522,Right
5523,Center
5524,Left
5525,Right
5526,Left
5527,Left
5528,Right
5529,Left
5530,Center
5531,Right
5532,Right
5533,Right
5534,Right
5535,Left
5536,Left
5537,Left
5538,Left
5539,Left
5540,Left
5541,Left
5542,Left
5543,Left
5544,Right
5545,Right
5546,Left
5547,Left
5548,Right
5549,Left
5550,Center
5551,Center
5552,Left
5553,Left
5554,Right
5555,Left
5556,Right
5557,Left
5558,Left
5559,Right
5560,Right
5561,Left
5562,Left
5563,Left
5564,Left
5565,Left
5566,Left
5567,Left
5568,Right
5569,Right
5570,Left
5571,Left
5572,Left
5573,Left
5574,Left
5575,Center
5576,Left
5577,Left
5578,Left
5579,Left
5580,Left
5581,Right
5582,Left
5583,Right
5584,Left
5585,Left
5586,Right
5587,Left
5588,Left
5589,Left
5590,Left
5591,Left
5592,Left
5593,Left
5594,Left
5595,Left
5596,Right
5597,Left
5598,Left
5599,Left
5600,Left
5601,Left
5602,Left
5603,Left
5604,Center
5605,Left
5606,Right
5607,Left
5608,Right
5609,Center
5610,Left
5611,Right
5612,Left
5613,Left
5614,Center
5615,Left
5616,Right
5617,Left
5618,Right
5619,Left
5620,Left
5621,Left
5622,Left
5623,Left
5624,Left
5625,Left
5626,Right
5627,Left
5628,Center
5629,Left
5630,Left
5631,Left
5632,Center
5633,Left
5634,Right
5635,Right
5636,Center
5637,Right
5638,Right
5639,Left
5640,Right
5641,Center
5642,Left
5643,Right
5644,Right
5645,Right
5646,Left
5647,Center
5648,Center
5649,Right
5650,Right
5651,Right
5652,Left
5653,Right
5654,Left
5655,Left
5656,Left
5657,Right
5658,Left
5659,Left
5660,Left
5661,Left
5662,Right
5663,Left
5664,Center
5665,Left
5666,Left
5667,Left
5668,Right
5669,Left
5670,Right
5671,Right
5672,Left
5673,Left
5674,Left
5675,Left
5676,Left
5677,Left
5678,Left
5679,Left
5680,Right
5681,Right
5682,Left
5683,Left
5684,Left
5685,Left
5686,Center
5687,Left
5688,Left
5689,Left
5690,Right
5691,Right
5692,Center
5693,Left
5694,Left
5695,Left
5696,Left
5697,Left
5698,Left
5699,Left
5700,Left
5701,Right
5702,Center
5703,Left
5704,Left
5705,Left
5706,Right
5707,Center
5708,Left
5709,Left
5710,Center
5711,Left
5712,Left
5713,Right
5714,Right
5715,Left
5716,Right
5717,Left
5718,Left
5719,Left
5720,Left
5721,Right
5722,Left
5723,Left
5724,Right
5725,Left
5726,Right
5727,Right
5728,Left
5729,Center
5730,Left
5731,Left
5732,Center
5733,Right
5734,Center
5735,Right
5736,Center
5737,Left
5738,Left
5739,Center
5740,Right
5741,Right
5742,Left
5743,Center
5744,Right
5745,Left
5746,Left
5747,Left
5748,Left
5749,Right
5750,Left
5751,Left
5752,Left
5753,Left
5754,Left
5755,Left
5756,Center
5757,Left
5758,Left
5759,Left
5760,Left
5761,Center
5762,Left
5763,Right
5764,Right
5765,Left
5766,Right
5767,Left
5768,Left
5769,Left
5770,Left
5771,Left
5772,Left
5773,Center
5774,Left
5775,Left
5776,Left
5777,Right
5778,Left
5779,Left
5780,Center
5781,Right
5782,Left
5783,Left
5784,Left
5785,Center
5786,Left
5787,Right
5788,Center
5789,Left
5790,Left
5791,Left
5792,Left
5793,Left
5794,Center
5795,Left
5796,Left
5797,Center
5798,Left
5799,Left
5800,Center
5801,Center
5802,Left
5803,Right
5804,Right
5805,Left
5806,Center
5807,Left
5808,Left
5809,Left
5810,Center
5811,Left
5812,Center
5813,Center
5814,Center
5815,Left
5816,Center
5817,Left
5818,Center
5819,Right
5820,Left
5821,Left
5822,Left
5823,Right
5824,Center
5825,Center
5826,Left
5827,Left
5828,Left
5829,Left
5830,Right
5831,Left
5832,Right
5833,Left
5834,Right
5835,Left
5836,Left
5837,Left
5838,Left
5839,Left
5840,Right
5841,Left
5842,Left
5843,Left
5844,Left
5845,Right
5846,Left
5847,Center
5848,Right
5849,Center
5850,Center
5851,Right
5852,Left
5853,Center
5854,Left
5855,Left
5856,Right
5857,Center
5858,Right
5859,Center
5860,Left
5861,Left
5862,Left
5863,Right
5864,Left
5865,Left
5866,Left
5867,Center
5868,Left
5869,Left
5870,Left
5871,Left
5872,Left
5873,Left
5874,Left
5875,Left
5876,Left
5877,Left
5878,Left
5879,Right
5880,Left
5881,Left
5882,Right
5883,Left
5884,Right
5885,Left
5886,Left
5887,Left
5888,Left
5889,Center
5890,Left
5891,Left
5892,Left
5893,Left
5894,Left
5895,Center
5896,Left
5897,Left
5898,Left
5899,Left
5900,Left
5901,Right
5902,Right
5903,Left
5904,Left
5905,Left
5906,Left
5907,Left
5908,Left
5909,Left
5910,Left
5911,Center
5912,Left
5913,Right
5914,Left
5915,Right
5916,Left
5917,Center
5918,Right
5919,Center
5920,Left
5921,Right
5922,Left
5923,Center
5924,Left
5925,Left
5926,Left
5927,Right
5928,Right
5929,Center
5930,Left
5931,Left
5932,Right
5933,Left
5934,Left
5935,Center
5936,Left
5937,Center
5938,Left
5939,Left
5940,Left
5941,Left
5942,Right
5943,Left
5944,Left
5945,Center
5946,Left
5947,Left
5948,Right
5949,Right
5950,Left
5951,Center
5952,Left
5953,Right
5954,Left
5955,Right
5956,Left
5957,Left
5958,Right
5959,Left
5960,Left
5961,Left
5962,Left
5963,Left
5964,Right
5965,Right
5966,Right
5967,Left
5968,Left
5969,Right
5970,Right
5971,Left
5972,Center
5973,Right
5974,Left
5975,Left
5976,Left
5977,Left
5978,Right
5979,Right
5980,Right
5981,Left
5982,Left
5983,Right
5984,Left
5985,Left
5986,Center
5987,Left
5988,Left
5989,Left
5990,Right
5991,Left
5992,Left
5993,Left
5994,Right
5995,Left
5996,Left
5997,Left
5998,Left
5999,Right
6000,Left
6001,Left
6002,Right
6003,Left
6004,Left
6005,Left
6006,Right
6007,Center
6008,Left
6009,Left
6010,Left
6011,Left
6012,Left
6013,Left
6014,Left
6015,Left
6016,Left
6017,Left
6018,Left
6019,Left
6020,Left
6021,Left
6022,Left
6023,Left
6024,Left
6025,Left
6026,Right
6027,Right
6028,Left
6029,Left
6030,Left
6031,Left
6032,Left
6033,Left
6034,Left
6035,Left
6036,Left
6037,Left
6038,Left
6039,Left
6040,Left
6041,Center
6042,Right
6043,Left
6044,Left
6045,Right
6046,Right
6047,Left
6048,Left
6049,Left
6050,Left
6051,Left
6052,Left
6053,Left
6054,Left
6055,Right
6056,Left
6057,Right
6058,Center
6059,Left
6060,Left
6061,Center
6062,Left
6063,Center
6064,Left
6065,Right
6066,Right
6067,Left
6068,Left
6069,Left
6070,Left
6071,Right
6072,Left
6073,Left
6074,Left
6075,Left
6076,Left
6077,Left
6078,Left
6079,Left
6080,Left
6081,Right
6082,Left
6083,Left
6084,Left
6085,Center
6086,Right
6087,Left
6088,Left
6089,Left
6090,Left
6091,Left
6092,Right
6093,Right
6094,Left
6095,Left
6096,Left
6097,Left
6098,Center
6099,Right
6100,Left
6101,Left
6102,Left
6103,Center
6104,Left
6105,Left
6106,Left
6107,Left
6108,Right
6109,Right
6110,Center
6111,Left
6112,Center
6113,Center
6114,Right
6115,Center
6116,Left
6117,Left
6118,Left
6119,Right
6120,Left
6121,Right
6122,Left
6123,Left
6124,Right
6125,Left
6126,Left
6127,Left
6128,Right
6129,Right
6130,Center
6131,Left
6132,Center
6133,Center
6134,Left
6135,Left
6136,Left
6137,Left
6138,Left
6139,Left
6140,Left
6141,Right
6142,Left
6143,Left
6144,Right
6145,Left
6146,Center
6147,Left
6148,Left
6149,Left
6150,Left
6151,Left
6152,Left
6153,Left
6154,Center
6155,Left
6156,Left
6157,Center
6158,Left
6159,Right
6160,Left
6161,Center
6162,Right
6163,Left
6164,Left
6165,Left
6166,Left
6167,Center
6168,Center
6169,Center
6170,Center
6171,Right
6172,Left
6173,Right
6174,Center
6175,Left
6176,Center
6177,Left
6178,Left
6179,Left
6180,Right
6181,Left
6182,Left
6183,Left
6184,Right
6185,Left
6186,Left
6187,Left
6188,Left
6189,Left
6190,Left
6191,Left
6192,Left
6193,Center
6194,Right
6195,Left
6196,Right
6197,Center
6198,Right
6199,Right
6200,Left
6201,Left
6202,Right
6203,Left
6204,Left
6205,Right
6206,Left
6207,Center
6208,Left
6209,Left
6210,Left
6211,Right
6212,Center
6213,Left
6214,Left
6215,Left
6216,Center
6217,Right
6218,Left
6219,Left
6220,Left
6221,Left
6222,Right
6223,Left
6224,Right
6225,Left
6226,Left
6227,Left
6228,Center
6229,Left
6230,Right
6231,Left
6232,Center
6233,Center
6234,Left
6235,Center
6236,Left
6237,Left
6238,Right
6239,Left
6240,Left
6241,Left
6242,Right
6243,Left
6244,Left
6245,Center
6246,Right
6247,Left
6248,Center
6249,Left
6250,Right
6251,Left
6252,Left
6253,Center
6254,Right
6255,Left
6256,Left
6257,Left
6258,Left
6259,Center
6260,Left
6261,Center
6262,Left
6263,Center
6264,Left
6265,Left
6266,Right
6267,Left
6268,Right
6269,Left
6270,Left
6271,Center
6272,Left
6273,Right
6274,Left
6275,Left
6276,Left
6277,Left
6278,Left
6279,Left
6280,Left
6281,Right
6282,Right
6283,Right
6284,Left
6285,Left
6286,Right
6287,Left
6288,Left
6289,Right
6290,Right
6291,Left
6292,Left
6293,Left
6294,Left
6295,Left
6296,Left
6297,Right
6298,Center
6299,Left
6300,Left
6301,Left
6302,Right
6303,Left
6304,Left
6305,Right
6306,Left
6307,Center
6308,Right
6309,Left
6310,Left
6311,Left
6312,Left
6313,Left
6314,Left
6315,Right
6316,Left
6317,Left
6318,Left
6319,Left
6320,Left
6321,Left
6322,Right
6323,Right
6324,Left
6325,Left
6326,Right
6327,Left
6328,Left
6329,Right
6330,Left
6331,Left
6332,Right
6333,Left
6334,Center
6335,Left
6336,Left
6337,Right
6338,Right
6339,Left
6340,Left
6341,Right
6342,Right
6343,Left
6344,Left
6345,Center
6346,Left
6347,Left
6348,Center
6349,Center
6350,Left
6351,Left
6352,Right
6353,Left
6354,Left
6355,Right
6356,Right
6357,Right
6358,Right
6359,Center
6360,Left
6361,Left
6362,Right
6363,Left
6364,Left
6365,Left
6366,Left
6367,Left
6368,Right
6369,Left
6370,Left
6371,Left
6372,Left
6373,Right
6374,Left
6375,Left
6376,Left
6377,Right
6378,Left
6379,Left
6380,Left
6381,Left
6382,Right
6383,Left
6384,Left
6385,Right
6386,Left
6387,Left
6388,Left
6389,Left
6390,Left
6391,Left
6392,Left
6393,Left
6394,Center
6395,Center
6396,Left
6397,Left
6398,Left
6399,Center
6400,Left
6401,Left
6402,Left
6403,Left
6404,Left
6405,Left
6406,Left
6407,Left
6408,Left
6409,Left
6410,Right
6411,Left
6412,Left
6413,Left
6414,Left
6415,Left
6416,Left
6417,Right
6418,Left
6419,Left
6420,Right
6421,Center
6422,Left
6423,Right
6424,Left
6425,Center
6426,Right
6427,Left
6428,Center
6429,Left
6430,Left
6431,Right
6432,Left
6433,Left
6434,Left
6435,Left
6436,Center
6437,Left
6438,Left
6439,Center
6440,Left
6441,Right
6442,Left
6443,Right
6444,Right
6445,Left
6446,Center
6447,Left
6448,Left
6449,Center
6450,Center
6451,Right
6452,Left
6453,Left
6454,Left
6455,Left
6456,Left
6457,Left
6458,Left
6459,Left
6460,Left
6461,Right
6462,Left
6463,Left
6464,Left
6465,Left
6466,Right
6467,Right
6468,Left
6469,Left
6470,Left
6471,Right
6472,Center
6473,Left
6474,Left
6475,Left
6476,Right
6477,Left
6478,Right
6479,Right
6480,Left
6481,Left
6482,Right
6483,Left
6484,Left
6485,Left
6486,Left
6487,Left
6488,Left
6489,Left
6490,Left
6491,Left
6492,Right
6493,Left
6494,Right
6495,Left
6496,Right
6497,Center
6498,Right
6499,Left
6500,Left
6501,Left
6502,Left
6503,Left
6504,Left
6505,Left
6506,Left
6507,Right
6508,Left
6509,Right
6510,Left
6511,Left
6512,Right
6513,Left
6514,Right
6515,Center
6516,Right
6517,Left
6518,Center
6519,Left
6520,Left
6521,Left
6522,Left
6523,Left
6524,Center
6525,Left
6526,Left
6527,Right
6528,Left
6529,Right
6530,Left
6531,Left
6532,Left
6533,Right
6534,Left
6535,Left
6536,Right
6537,Left
6538,Left
6539,Left
6540,Left
6541,Left
6542,Left
6543,Right
6544,Left
6545,Left
6546,Left
6547,Right
6548,Right
6549,Left
6550,Left
6551,Left
6552,Left
6553,Left
6554,Left
6555,Right
6556,Left
6557,Right
6558,Left
6559,Center
6560,Right
6561,Left
6562,Left
6563,Left
6564,Left
6565,Left
6566,Left
6567,Left
6568,Center
6569,Left
6570,Left
6571,Left
6572,Left
6573,Left
6574,Left
6575,Center
6576,Right
6577,Left
6578,Left
6579,Center
6580,Left
6581,Right
6582,Left
6583,Left
6584,Left
6585,Left
6586,Left
6587,Left
6588,Center
6589,Left
6590,Right
6591,Left
6592,Center
6593,Left
6594,Center
6595,Left
6596,Center
6597,Left
6598,Left
6599,Center
6600,Left
6601,Right
6602,Center
6603,Center
6604,Left
6605,Left
6606,Left
6607,Left
6608,Left
6609,Left
6610,Center
6611,Left
6612,Left
6613,Left
6614,Right
6615,Left
6616,Left
6617,Left
6618,Right
6619,Right
6620,Left
6621,Left
6622,Left
6623,Left
6624,Left
6625,Left
6626,Left
6627,Right
6628,Right
6629,Left
6630,Right
6631,Left
6632,Left
6633,Left
6634,Left
6635,Left
6636,Left
6637,Left
6638,Left
6639,Left
6640,Left
6641,Right
6642,Left
6643,Right
6644,Right
6645,Left
6646,Left
6647,Left
6648,Left
6649,Right
6650,Left
6651,Left
6652,Left
6653,Left
6654,Center
6655,Left
6656,Left
6657,Left
6658,Center
6659,Right
6660,Left
6661,Left
6662,Right
6663,Left
6664,Left
6665,Left
6666,Right
6667,Left
6668,Right
6669,Left
6670,Center
6671,Left
6672,Left
6673,Left
6674,Right
6675,Left
6676,Left
6677,Left
6678,Left
6679,Left
6680,Left
6681,Left
6682,Right
6683,Right
6684,Left
6685,Left
6686,Left
6687,Right
6688,Left
6689,Right
6690,Center
6691,Right
6692,Right
6693,Right
6694,Right
6695,Right
6696,Right
6697,Left
6698,Right
6699,Left
6700,Left
6701,Left
6702,Left
6703,Left
6704,Left
6705,Left
6706,Right
6707,Center
6708,Left
6709,Left
6710,Left
6711,Left
6712,Right
6713,Right
6714,Left
6715,Right
6716,Left
6717,Center
6718,Left
6719,Center
6720,Left
6721,Right
6722,Left
6723,Left
6724,Center
6725,Left
6726,Right
6727,Left
6728,Left
6729,Left
6730,Center
6731,Left
6732,Center
6733,Right
6734,Left
6735,Left
6736,Left
6737,Left
6738,Left
6739,Right
6740,Left
6741,Center
6742,Left
6743,Left
6744,Left
6745,Left
6746,Left
6747,Left
6748,Center
6749,Left
6750,Left
6751,Left
6752,Center
6753,Left
6754,Right
6755,Right
6756,Left
6757,Left
6758,Center
6759,Left
6760,Left
6761,Left
6762,Left
6763,Left
6764,Right
6765,Left
6766,Left
6767,Center
6768,Right
6769,Left
6770,Left
6771,Left
6772,Left
6773,Left
6774,Left
6775,Left
6776,Left
6777,Left
6778,Left
6779,Left
6780,Right
6781,Left
6782,Right
6783,Left
6784,Right
6785,Left
6786,Left
6787,Left
6788,Right
6789,Left
6790,Left
6791,Right
6792,Left
6793,Center
6794,Left
6795,Left
6796,Left
6797,Right
6798,Left
6799,Left
6800,Left
6801,Left
6802,Right
6803,Left
6804,Center
6805,Left
6806,Left
6807,Center
6808,Left
6809,Left
6810,Center
6811,Left
6812,Left
6813,Left
6814,Center
6815,Left
6816,Left
6817,Center
6818,Left
6819,Left
6820,Left
6821,Left
6822,Center
6823,Left
6824,Center
6825,Center
6826,Left
6827,Left
6828,Center
6829,Center
6830,Left
6831,Right
6832,Left
6833,Left
6834,Center
6835,Left
6836,Left
6837,Right
6838,Left
6839,Left
6840,Right
6841,Left
6842,Left
6843,Left
6844,Right
6845,Left
6846,Right
6847,Left
6848,Left
6849,Left
6850,Right
6851,Left
6852,Left
6853,Center
6854,Right
6855,Left
6856,Left
6857,Left
6858,Center
6859,Left
6860,Left
6861,Left
6862,Left
6863,Left
6864,Left
6865,Center
6866,Right
6867,Center
6868,Center
6869,Right
6870,Center
6871,Left
6872,Left
6873,Left
6874,Left
6875,Left
6876,Right
6877,Left
6878,Left
6879,Left
6880,Left
6881,Right
6882,Left
6883,Right
6884,Center
6885,Left
6886,Left
6887,Right
6888,Center
6889,Left
6890,Left
6891,Right
6892,Left
6893,Left
6894,Left
6895,Left
6896,Right
6897,Center
6898,Left
6899,Right
6900,Right
6901,Left
6902,Left
6903,Left
6904,Left
6905,Right
6906,Right
6907,Left
6908,Left
6909,Left
6910,Left
6911,Left
6912,Right
6913,Right
6914,Left
6915,Left
6916,Left
6917,Right
6918,Left
6919,Left
6920,Center
6921,Left
6922,Left
6923,Right
6924,Left
6925,Left
6926,Center
6927,Center
6928,Center
6929,Right
6930,Left
6931,Left
6932,Left
6933,Right
6934,Center
6935,Left
6936,Left
6937,Right
6938,Left
6939,Left
6940,Left
6941,Left
6942,Left
6943,Left
6944,Center
6945,Right
6946,Right
6947,Left
6948,Left
6949,Center
6950,Left
6951,Left
6952,Left
6953,Left
6954,Left
6955,Left
6956,Left
6957,Left
6958,Right
6959,Left
6960,Center
6961,Center
6962,Center
6963,Left
6964,Left
6965,Center
6966,Right
6967,Left
6968,Left
6969,Left
6970,Left
6971,Left
6972,Right
6973,Left
6974,Right
6975,Left
6976,Left
6977,Left
6978,Right
6979,Right
6980,Left
6981,Right
6982,Left
6983,Left
6984,Left
6985,Left
6986,Left
6987,Left
6988,Right
6989,Right
6990,Right
6991,Left
6992,Right
6993,Left
6994,Left
6995,Right
6996,Left
6997,Left
6998,Center
6999,Left
7000,Left
7001,Center
7002,Left
7003,Center
7004,Center
7005,Center
7006,Center
7007,Left
7008,Center
7009,Left
7010,Left
7011,Left
7012,Left
7013,Center
7014,Center
7015,Left
7016,Center
7017,Left
7018,Right
7019,Right
7020,Right
7021,Left
7022,Right
7023,Left
7024,Left
7025,Right
7026,Left
7027,Left
7028,Right
7029,Right
7030,Right
7031,Left
7032,Left
7033,Right
7034,Right
7035,Left
7036,Right
7037,Left
7038,Center
7039,Center
7040,Left
7041,Left
7042,Right
7043,Left
7044,Left
7045,Center
7046,Left
7047,Left
7048,Left
7049,Center
7050,Left
7051,Left
7052,Right
7053,Left
7054,Left
7055,Left
7056,Right
7057,Center
7058,Center
7059,Left
7060,Center
7061,Center
7062,Right
7063,Left
7064,Left
7065,Center
7066,Left
7067,Center
7068,Right
7069,Left
7070,Left
7071,Right
7072,Left
7073,Left
7074,Left
7075,Right
7076,Right
7077,Center
7078,Left
7079,Right
7080,Right
7081,Left
7082,Left
7083,Left
7084,Left
7085,Left
7086,Left
7087,Right
7088,Right
7089,Left
7090,Left
7091,Right
7092,Left
7093,Left
7094,Left
7095,Center
7096,Left
7097,Right
7098,Left
7099,Left
7100,Center
7101,Left
7102,Left
7103,Left
7104,Right
7105,Left
7106,Left
7107,Center
7108,Left
7109,Center
7110,Left
7111,Left
7112,Left
7113,Left
7114,Left
7115,Center
7116,Left
7117,Left
7118,Left
7119,Left
7120,Left
7121,Center
7122,Left
7123,Left
7124,Left
7125,Left
7126,Right
7127,Right
7128,Left
7129,Left
7130,Left
7131,Center
7132,Right
7133,Right
7134,Left
7135,Left
7136,Left
7137,Left
7138,Center
7139,Left
7140,Left
7141,Left
7142,Left
7143,Right
7144,Left
7145,Left
7146,Left
7147,Left
7148,Left
7149,Left
7150,Right
7151,Left
7152,Right
7153,Left
7154,Left
7155,Left
7156,Center
7157,Left
7158,Left
7159,Right
7160,Center
7161,Left
7162,Left
7163,Left
7164,Left
7165,Left
7166,Center
7167,Left
7168,Left
7169,Right
7170,Left
7171,Left
7172,Left
7173,Center
7174,Left
7175,Left
7176,Left
7177,Left
7178,Left
7179,Right
7180,Left
7181,Center
7182,Left
7183,Left
7184,Left
7185,Left
7186,Center
7187,Left
7188,Left
7189,Right
7190,Center
7191,Left
7192,Left
7193,Left
7194,Right
7195,Right
7196,Right
7197,Left
7198,Left
7199,Left
7200,Left
7201,Left
7202,Left
7203,Left
7204,Center
7205,Left
7206,Left
7207,Left
7208,Left
7209,Left
7210,Left
7211,Left
7212,Left
7213,Center
7214,Left
7215,Right
7216,Left
7217,Center
7218,Left
7219,Left
7220,Right
7221,Left
7222,Right
7223,Left
7224,Left
7225,Left
7226,Left
7227,Left
7228,Left
7229,Left
7230,Left
7231,Left
7232,Left
7233,Center
7234,Left
7235,Center
7236,Left
7237,Left
7238,Left
